concept_i,concept_j,sentence_i,sentence_j,sim,contradiction_reason
Norepinephrine,Serotonin,"Morphine decreased dopamine levels, but significantly elevated norepinephrine, the dopamine metabolites dihydroxyphenylacetic acid (DOPAC) and homovanillic acid (HVA), and the serotonin metabolite 5-hydroxyindoleacetic acid, which typically correlated with increased locomotor behavior.","The treatment also evoked pronounced neurochemical responses in zebrafish, including increased whole-brain 3-methoxytyramine, reduced norepinephrine and serotonin, and unaltered dopamine, homovanillic acid or 5-hydroxyindoleacetic acid levels.",0.967,"جملهٔ اول نشان می‌دهد مورفین موجب فعال‌سازی سیستم نوروترنسمیتری شده (افزایش متابولیت‌ها و نورآدرنالین)،
در حالی که جملهٔ دوم اثرات مهارکننده یا متعادل‌ساز گزارش می‌کند (کاهش نورآدرنالین و سروتونین، بدون تغییر در متابولیت‌ها)."
Clozapine,Olanzapine,"Quetiapine, risperidone, and olanzapine showed more positive signals compared with clozapine and aripiprazole.","The ANOVA, ranking in order of treatment response, showed that the highest mean score (expressing highest treatment response) was observed in amisulpride (31 [67%] of 46) and risperidone (95 [57%] of 167), followed by some distance by quetiapine (9 [36%] of 25), aripiprazole (13 [28%] of 46) and olanzapine (7 [25%] of 28).


CONCLUSIONS
Amisulpride and risperidone were associated with a higher treatment response than quetiapine, aripiprazole and olanzapine.",0.915,"در جملهٔ اول، Quetiapine و Olanzapine به‌عنوان داروهایی با اثر مثبت‌تر از Clozapine و Aripiprazole توصیف شده‌اند،
اما در نتایج آماری (ANOVA) و نتیجه‌گیری نهایی، همین دو دارو پاسخ پایین‌تری نسبت به Risperidone و Amisulpride دارند."
Ivarmacitinib,Delgocitinib,Two low-dose groups of oral formulations (ritlecitinib 10mg and ivarmacitinib 2mg) and two topical formulations (delgocitinib ointment and ruxolitinib cream) appeared to be relatively ineffective against moderate-to-severe AA.,"Topical delgocitinib, tofacitinib, ruxolitinib, cerdulatinib and ifidancitinib are effective in treating AD and significantly improve EASI, IGA, pruritus-NRS score and some other indexes in adults.",0.952,تناقض در گزارش اثرگذاری delgocitinib و ruxolitinib است — در یک مطالعه ضعیف و در دیگری قوی توصیف شده‌اند.
Delgocitinib,Ivarmacitinib,"Topical delgocitinib, tofacitinib, ruxolitinib, cerdulatinib and ifidancitinib are effective in treating AD and significantly improve EASI, IGA, pruritus-NRS score and some other indexes in adults.",Two low-dose groups of oral formulations (ritlecitinib 10mg and ivarmacitinib 2mg) and two topical formulations (delgocitinib ointment and ruxolitinib cream) appeared to be relatively ineffective against moderate-to-severe AA.,0.952,"تناقض در این است که اثر بالینی delgocitinib و ruxolitinib به‌طور متضاد گزارش شده:
در درمان درماتیت آتوپیک (AD) بسیار مؤثر،
ولی در درمان آلوپسی آریتا (AA) نسبتاً بی‌اثر."
Serotonin,Dopamine,"Morphine decreased dopamine levels, but significantly elevated norepinephrine, the dopamine metabolites dihydroxyphenylacetic acid (DOPAC) and homovanillic acid (HVA), and the serotonin metabolite 5-hydroxyindoleacetic acid, which typically correlated with increased locomotor behavior.","The treatment also evoked pronounced neurochemical responses in zebrafish, including increased whole-brain 3-methoxytyramine, reduced norepinephrine and serotonin, and unaltered dopamine, homovanillic acid or 5-hydroxyindoleacetic acid levels.",0.967,"در مطالعه‌ی اول، مورفین باعث افزایش فعالیت نورآدرنرژیک و سروتونرژیک و افزایش متابولیت‌های دوپامین شده،
اما در مطالعه‌ی دوم، همان درمان در ماهی زبرا (zebrafish) موجب کاهش نورآدرنالین و سروتونین و عدم تغییر در دوپامین و متابولیت‌ها بوده است."
Serotonin,Norepinephrine,"Morphine decreased dopamine levels, but significantly elevated norepinephrine, the dopamine metabolites dihydroxyphenylacetic acid (DOPAC) and homovanillic acid (HVA), and the serotonin metabolite 5-hydroxyindoleacetic acid, which typically correlated with increased locomotor behavior.","The treatment also evoked pronounced neurochemical responses in zebrafish, including increased whole-brain 3-methoxytyramine, reduced norepinephrine and serotonin, and unaltered dopamine, homovanillic acid or 5-hydroxyindoleacetic acid levels.",0.967,"در مطالعه‌ی اول، مورفین موجب افزایش متابولیت‌ها و تحریک سیستم نورآدرنرژیک و سروتونرژیک شده،
در حالی‌که در مطالعه‌ی دوم (روی زبرا فیش) همان درمان باعث کاهش نورآدرنالین و سروتونین و ثبات یا بی‌تغییری در متابولیت‌ها شده است."
Dopamine,Serotonin,"Morphine decreased dopamine levels, but significantly elevated norepinephrine, the dopamine metabolites dihydroxyphenylacetic acid (DOPAC) and homovanillic acid (HVA), and the serotonin metabolite 5-hydroxyindoleacetic acid, which typically correlated with increased locomotor behavior.","The treatment also evoked pronounced neurochemical responses in zebrafish, including increased whole-brain 3-methoxytyramine, reduced norepinephrine and serotonin, and unaltered dopamine, homovanillic acid or 5-hydroxyindoleacetic acid levels.",0.967,"تفاوت در دوز و مدت تجویز مورفین:
دوز پایین → افزایش آزادسازی دوپامین
دوز بالا یا مزمن → تخلیه ذخایر دوپامین و کاهش سطح آن"
Olanzapine,Clozapine,"The ANOVA, ranking in order of treatment response, showed that the highest mean score (expressing highest treatment response) was observed in amisulpride (31 [67%] of 46) and risperidone (95 [57%] of 167), followed by some distance by quetiapine (9 [36%] of 25), aripiprazole (13 [28%] of 46) and olanzapine (7 [25%] of 28).


CONCLUSIONS
Amisulpride and risperidone were associated with a higher treatment response than quetiapine, aripiprazole and olanzapine.","Quetiapine, risperidone, and olanzapine showed more positive signals compared with clozapine and aripiprazole.",0.915,در اولی کوئتیاپین و اولانزاپین داروهای با پاسخ درمانی پایین‌تر از ریسپریدون معرفی شده‌اند، اما در دومی همان داروها نسبت به کلوزاپین و آریپیپرازول پاسخ بهتری نشان داده‌اند.
Thrombin,Fibrin,"Mice treated with both clopidogrel and rivaroxaban exhibited platelet and fibrin accumulation that was similar to that with either drug given alone; however, dual antithrombotic therapy resulted in impaired hemostasis at doses that had no impact on bleeding when given in isolation.


CONCLUSION
Combined administration of antiplatelet and anticoagulant therapeutics exacerbates bleeding as compared to that with either drug alone, potentially via combined loss of both adenosine 5'-diphosphate- and thrombin-mediated platelet activation.","Platelet accumulation and fibrin deposition were evaluated using quantitative multiphoton fluorescence microscopy, and bleeding times were recorded.


RESULTS
Mice treated with clopidogrel alone exhibited a decrease in platelet accumulation at the site of injury, with prolonged bleeding times only at the highest doses of clopidogrel used.",0.965,در اولی کلُوپیدوگرل به‌تنهایی اثری بر خون‌ریزی ندارد اما در ترکیب با ریواروکسابان باعث افزایش خون‌ریزی می‌شود، در حالی‌که در دومی کلُوپیدوگرل به‌تنهایی هم در دوز بالا خون‌ریزی را طولانی می‌کند؛ یعنی نقش آن در اختلال هموستاز در یکی فقط در ترکیب و در دیگری حتی به‌تنهایی گزارش شده است.
Thrombin,Fibrin,"Mice treated with both clopidogrel and rivaroxaban exhibited platelet and fibrin accumulation that was similar to that with either drug given alone; however, dual antithrombotic therapy resulted in impaired hemostasis at doses that had no impact on bleeding when given in isolation.


CONCLUSION
Combined administration of antiplatelet and anticoagulant therapeutics exacerbates bleeding as compared to that with either drug alone, potentially via combined loss of both adenosine 5'-diphosphate- and thrombin-mediated platelet activation.",Mice treated with rivaroxaban alone instead showed a reduction in fibrin deposition with no impact on bleeding.,0.94,در اولی ریواروکسابان به‌تنهایی اثری بر خون‌ریزی ندارد اما در ترکیب با کلوپیدوگرل خون‌ریزی را تشدید می‌کند، در حالی‌که در دومی همان ریواروکسابان به‌تنهایی باعث کاهش رسوب فیبرین (کاهش اثر لخته‌سازی) می‌شود ولی بدون تغییر در خون‌ریزی؛ یعنی دارو در یکی بی‌اثر بر هموستاز و در دیگری مهارکننده مؤلفه لخته‌سازی معرفی شده است.
Thrombin,Fibrin,"BACKGROUND
At sites of vessel injury, thrombin acts as the central mediator of coagulation by catalyzing fibrin clot formation and platelet activation.","Mice treated with both clopidogrel and rivaroxaban exhibited platelet and fibrin accumulation that was similar to that with either drug given alone; however, dual antithrombotic therapy resulted in impaired hemostasis at doses that had no impact on bleeding when given in isolation.


CONCLUSION
Combined administration of antiplatelet and anticoagulant therapeutics exacerbates bleeding as compared to that with either drug alone, potentially via combined loss of both adenosine 5'-diphosphate- and thrombin-mediated platelet activation.",0.923,در اولی ترومبین به‌عنوان عامل مرکزی و ضروری فعال‌سازی پلاکت و تشکیل فیبرین معرفی شده است، اما در دومی مهار هم‌زمان مسیر ترومبین (توسط ریواروکسابان) و مسیر ADP (توسط کلوپیدوگرل) منجر به تجمع طبیعی پلاکت و فیبرین می‌شود؛ یعنی با وجود مهار ترومبین، انتظار می‌رفت تجمع مختل شود، اما مشابه حالت طبیعی گزارش شده است — در نتیجه نقش حیاتی ترومبین در فعال‌سازی پلاکت در دو جمله به‌طور متناقض بیان شده است.
Daidzin,B2) and Daidzin,"However, the metabolic behavior of daidzin by intestinal flora has not been researched, that this defect severely constrains its applications.","Hereby, the fermentation systems of five probiotics (Lactobacillus 3044, Bifidobacterium adolescentis 1.2190, Bifidobacterium longum 25033, Lactobacillus plantarum F1 and Lactobacillus plantarum B2) and daidzin were approved, and these results showed that most metabolites of daidzin were able to be identified with the identical transformation reactions.",0.88,در اولی تأکید می‌شود متابولیسم دایدزین توسط فلور روده‌ای هنوز بررسی نشده و همین موضوع محدودکنندهٔ کاربرد آن است، اما در دومی گزارش می‌شود که سیستم‌های تخمیری با چند پروبیوتیک بررسی و متابولیت‌های دایدزین شناسایی شده‌اند؛ یعنی جملهٔ دوم وجود همان پژوهش را که جملهٔ اول نبودش را ادعا می‌کرد، تأیید می‌کند.
Daidzin,transformation of Daidzin,"However, the metabolic behavior of daidzin by intestinal flora has not been researched, that this defect severely constrains its applications.","Based on the results of intestinal flora, the daidzin and its metabolites transformed by the screened probiotics were quantified and qualified, which the results would corroborate the transformation of daidzin and fecal bacteria.",0.915,در اولی ادعا می‌شود متابولیسم دایدزین توسط فلور روده‌ای هنوز بررسی نشده و ناشناخته است، اما در دومی نتایج حاصل از فلور روده‌ای به‌عنوان مبنای شناسایی و سنجش متابولیت‌های دایدزین ذکر می‌شود؛ یعنی جملهٔ دوم وجود داده‌های تجربی از همان فرایندِ «بررسی‌شده» را تأیید می‌کند که جملهٔ اول آن را «بررسی‌نشده» دانسته بود.
"flora, the Daidzin",Daidzin,"Based on the results of intestinal flora, the daidzin and its metabolites transformed by the screened probiotics were quantified and qualified, which the results would corroborate the transformation of daidzin and fecal bacteria.","However, the metabolic behavior of daidzin by intestinal flora has not been researched, that this defect severely constrains its applications.",0.915,تناقض این‌جا در این است که یکی وجود داده‌های تجربی از فلور روده‌ای در متابولیسم دایدزین را تأیید می‌کند، درحالی‌که دیگری نبود چنین پژوهشی را ادعا می‌کند.
transformation of Daidzin,Daidzin,"Based on the results of intestinal flora, the daidzin and its metabolites transformed by the screened probiotics were quantified and qualified, which the results would corroborate the transformation of daidzin and fecal bacteria.","However, the metabolic behavior of daidzin by intestinal flora has not been researched, that this defect severely constrains its applications.",0.915,تناقض در این است که یکی تحول و متابولیسم دایدزین را اثبات‌شده می‌داند، و دیگری وجود همان تحول را منتفی می‌خواند.
B2) and Daidzin,Daidzin,"Hereby, the fermentation systems of five probiotics (Lactobacillus 3044, Bifidobacterium adolescentis 1.2190, Bifidobacterium longum 25033, Lactobacillus plantarum F1 and Lactobacillus plantarum B2) and daidzin were approved, and these results showed that most metabolites of daidzin were able to be identified with the identical transformation reactions.","However, the metabolic behavior of daidzin by intestinal flora has not been researched, that this defect severely constrains its applications.",0.88,تناقض این دو جمله در این است که جملهٔ اول می‌گوید متابولیسم و تبدیل دایدزین توسط چند پروبیوتیک بررسی و متابولیت‌های آن شناسایی شده‌اند، در حالی‌که جملهٔ دوم ادعا می‌کند رفتار متابولیکی دایدزین توسط فلور روده‌ای هنوز مورد تحقیق قرار نگرفته است؛ یعنی یکی وجود مطالعه را تأیید می‌کند و دیگری آن را نفی می‌کند.
Fibrin,Thrombin,"Platelet accumulation and fibrin deposition were evaluated using quantitative multiphoton fluorescence microscopy, and bleeding times were recorded.


RESULTS
Mice treated with clopidogrel alone exhibited a decrease in platelet accumulation at the site of injury, with prolonged bleeding times only at the highest doses of clopidogrel used.","Mice treated with both clopidogrel and rivaroxaban exhibited platelet and fibrin accumulation that was similar to that with either drug given alone; however, dual antithrombotic therapy resulted in impaired hemostasis at doses that had no impact on bleeding when given in isolation.


CONCLUSION
Combined administration of antiplatelet and anticoagulant therapeutics exacerbates bleeding as compared to that with either drug alone, potentially via combined loss of both adenosine 5'-diphosphate- and thrombin-mediated platelet activation.",0.965,تناقض این دو جمله در این است که در اولی کلوپیدوگرل به‌تنهایی فقط در دوزهای بالا باعث افزایش زمان خون‌ریزی می‌شود، در حالی‌که در دومی همان دارو در ترکیب با ریواروکسابان حتی در دوزهایی که به‌تنهایی اثری بر خون‌ریزی ندارند، موجب اختلال هموستاز و افزایش خون‌ریزی می‌گردد؛ یعنی اثر خفیف و دوز‌وابستهٔ کلوپیدوگرل در یکی، به اثری شدید و دوز‌غیر‌وابسته در حضور داروی دوم در دیگری تبدیل شده است.
Fibrin,Thrombin,Mice treated with rivaroxaban alone instead showed a reduction in fibrin deposition with no impact on bleeding.,"Mice treated with both clopidogrel and rivaroxaban exhibited platelet and fibrin accumulation that was similar to that with either drug given alone; however, dual antithrombotic therapy resulted in impaired hemostasis at doses that had no impact on bleeding when given in isolation.


CONCLUSION
Combined administration of antiplatelet and anticoagulant therapeutics exacerbates bleeding as compared to that with either drug alone, potentially via combined loss of both adenosine 5'-diphosphate- and thrombin-mediated platelet activation.",0.94,تناقض این دو جمله در این است که در اولی ریواروکسابان به‌تنهایی باعث کاهش رسوب فیبرین می‌شود بدون اینکه اثری بر خون‌ریزی داشته باشد، اما در دومی وقتی همین دارو همراه با کلوپیدوگرل داده می‌شود، تجمع پلاکت و فیبرین مشابه حالت تکی گزارش شده ولی خون‌ریزی به‌طور قابل‌توجهی افزایش می‌یابد؛ یعنی در یکی کاهش فیبرین بدون خون‌ریزی دیده می‌شود و در دیگری با وجود فیبرین طبیعی، خون‌ریزی شدیدتر رخ می‌دهد — که از نظر منطق فارماکودینامیک میان اثر ضدانعقادی و میزان خون‌ریزی، متناقض است.
Cholesterol,Creatinine,"Results The levels of ALT, AST and GGT, along with triglycerides, total cholesterol, LDL-C, and thrombocyte levels showed significant elevation (p=0.001, p<0.001, p<0.001, p=0.001, p<0.001, p<0.001, and p=0.003, respectively).","There were no significant changes in liver enzymes, thyroid function tests, serum urea, creatinine, and lipid profile during 1-year follow-up.",0.842,تناقض این دو جمله در این است که در اولی آنزیم‌های کبدی (ALT، AST، GGT) و شاخص‌های چربی خون (تری‌گلیسرید، کلسترول، LDL-C) به‌طور معناداری افزایش یافته‌اند، در حالی‌که در دومی هیچ تغییر معناداری در آنزیم‌های کبدی و پروفایل چربی طی یک سال پیگیری مشاهده نشده است؛ یعنی یکی وجود اختلال قابل‌توجه در عملکرد کبد و چربی خون را گزارش می‌کند و دیگری ثبات کامل این شاخص‌ها را.
Creatinine,Cholesterol,"Conversely, C-reactive protein (CRP), CD3 positive, CD8, creatinine, estradiol, follicle-stimulating hormone (FSH), free thyroxine, free triiodothyronine, glucose, insulin, insulin-like growth factor 1 (IGF-1), leptin, luteinizing hormone, lymphocyte, and prolactin levels were significantly lower in AN compared with those in non-AN controls.","We conducted two-level random-effects meta-analyses to examine the difference between AN and comparison groups across 52 distinct biomarkers and found that acylated ghrelin, adrenocorticotropic hormone (ACTH), carboxy-terminal collagen crosslinks (CTX), cholesterol, cortisol, des-acyl ghrelin, ghrelin, growth hormone (GH), obestatin, and soluble leptin receptor levels were significantly higher in cases of AN compared with those in non-AN controls.",0.957,تناقض این دو جمله در این است که در اولی سطوح لپتین در بیماران AN (بی‌اشتهایی عصبی) پایین‌تر از افراد سالم گزارش شده است، در حالی‌که در دومی سطح گیرنده محلول لپتین (soluble leptin receptor) در بیماران AN بالاتر گزارش شده است؛ یعنی یکی کاهش هورمون لپتین و دیگری افزایش گیرنده فعال‌کنندهٔ آن را نشان می‌دهد، که از نظر فیزیولوژیکی جهت اثرشان معکوس است و بیانگر یک تناقض در یافته‌های مربوط به محور لپتین در AN است.
