concept_i,concept_j,sentence_i,sentence_j,sim,contradiction_reason
Creatinine,Cholesterol,"There were no significant changes in liver enzymes, thyroid function tests, serum urea, creatinine, and lipid profile during 1-year follow-up.","Results The levels of ALT, AST and GGT, along with triglycerides, total cholesterol, LDL-C, and thrombocyte levels showed significant elevation (p=0.001, p<0.001, p<0.001, p=0.001, p<0.001, p<0.001, and p=0.003, respectively).",0.842,تناقض این دو جمله در این است که در اولی هیچ تغییر معناداری در آنزیم‌های کبدی و شاخص‌های چربی خون طی یک سال پیگیری گزارش نشده است، در حالی‌که در دومی همان آنزیم‌های کبدی (ALT، AST، GGT) و مؤلفه‌های لیپیدی (تری‌گلیسرید، کلسترول، LDL-C) به‌طور معنادار افزایش یافته‌اند؛ یعنی یکی ثبات کامل عملکرد کبد و چربی خون را نشان می‌دهد و دیگری اختلال و افزایش قابل‌توجه آن‌ها را.
Estradiol,Leptin,"Conversely, C-reactive protein (CRP), CD3 positive, CD8, creatinine, estradiol, follicle-stimulating hormone (FSH), free thyroxine, free triiodothyronine, glucose, insulin, insulin-like growth factor 1 (IGF-1), leptin, luteinizing hormone, lymphocyte, and prolactin levels were significantly lower in AN compared with those in non-AN controls.","We conducted two-level random-effects meta-analyses to examine the difference between AN and comparison groups across 52 distinct biomarkers and found that acylated ghrelin, adrenocorticotropic hormone (ACTH), carboxy-terminal collagen crosslinks (CTX), cholesterol, cortisol, des-acyl ghrelin, ghrelin, growth hormone (GH), obestatin, and soluble leptin receptor levels were significantly higher in cases of AN compared with those in non-AN controls.",0.957,تناقض این دو جمله در این است که در اولی سطح لپتین در بیماران مبتلا به بی‌اشتهایی عصبی (AN) پایین‌تر از گروه کنترل گزارش شده است، در حالی‌که در دومی سطح گیرنده محلول لپتین (soluble leptin receptor) در همین بیماران بالاتر از کنترل‌ها اعلام شده است؛ یعنی یکی کاهش هورمون لپتین و دیگری افزایش مولکولی را گزارش می‌کند که اثر فیزیولوژیکی معکوس آن را تقویت می‌کند، و در نتیجه جهت تغییرات محور لپتین میان دو گزارش متناقض است.
Amoxicillin,Rifampin,"As most of the GNB isolates are MDR and showed a super high rate of resistance to amoxicillin-clavulanic and third-generation cephalosporins, empirical treatment with these substances is virtually ineffective in patients with suspected GNB infection in Ethiopia.","Meropenem, ciprofloxacin, and amoxicillin-clavulanic acid were effective against gram-negative uropathogens, whereas rifampin and ciprofloxacin were the most sensitive drugs for gram-positive isolates.",0.941,تناقض این دو جمله در این است که در اولی آنتی‌بیوتیک آموکسی‌سیلین–کلاوولانیک به‌دلیل مقاومت بالای باکتری‌های گرم‌منفی (GNB) عملاً بی‌اثر و غیرقابل‌استفاده گزارش شده است، اما در دومی همین دارو در کنار مروپنم و سیپروفلوکساسین به‌عنوان داروی مؤثر علیه باکتری‌های گرم‌منفی معرفی شده است؛ یعنی یکی ناکارآمدی کامل و دیگری اثربخشی قابل‌توجه آموکسی‌سیلین–کلاوولانیک را در برابر همان گروه باکتری‌ها بیان می‌کند.
Fluconazole,Voriconazole,"furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.","The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.",0.948,تناقض این دو جمله در این است که در اولی ایزوله‌های به‌دست‌آمده از بیماران HIV مثبت غلظت مهاری حداقل (MIC) بالاتری برای فلوکونازول، وریکونازول و آمفوتریسین B نشان داده‌اند یعنی نسبت به این داروها مقاوم‌تر بوده‌اند، در حالی‌که در دومی MIC برای آمفوتریسین B و وریکونازول پایین گزارش شده است یعنی حساسیت بالاتری نسبت به همین داروها وجود دارد؛ بنابراین یک متن از مقاومت و دیگری از حساسیت نسبت به همان داروها سخن می‌گوید.
Fluconazole,Voriconazole,"The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.","furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.",0.948,تناقض این دو جمله در این است که در اولی سوش‌های جداشده MIC بالایی فقط برای فلوکونازول و MIC پایین برای آمفوتریسین B و وریکونازول نشان داده‌اند، یعنی نسبت به آمفوتریسین B و وریکونازول حساس بوده‌اند، اما در دومی ایزوله‌های به‌دست‌آمده از بیماران HIV مثبت MIC بالاتری برای همان داروها (فلوکونازول، وریکونازول و آمفوتریسین B) داشته‌اند، یعنی نسبت به آن‌ها مقاوم‌تر بوده‌اند؛ در نتیجه یکی حساسیت و دیگری مقاومت به همان داروها را گزارش می‌کند.
Fluconazole,Itraconazole,"The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.","furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.",0.948,تناقض این دو جمله در این است که در اولی MIC فلوکونازول بالا ولی برای آمفوتریسین B و وریکونازول پایین گزارش شده است، یعنی فقط نسبت به فلوکونازول مقاومت وجود دارد و نسبت به دو داروی دیگر حساسیت حفظ شده است؛ اما در دومی ایزوله‌های به‌دست‌آمده از بیماران HIV مثبت MIC بالاتری برای فلوکونازول، وریکونازول و آمفوتریسین B نشان داده‌اند، یعنی مقاومت هم‌زمان به هر سه دارو دیده شده است. به‌عبارت دیگر، یکی حساسیت بالا به آمفوتریسین B و وریکونازول را گزارش می‌کند و دیگری مقاومت بالا به همان داروها را.
Voriconazole,Fluconazole,"furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.","The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.",0.948,تناقض این دو جمله در این است که در اولی ایزوله‌های به‌دست‌آمده از بیماران HIV مثبت MIC بالاتری برای فلوکونازول، وریکونازول و آمفوتریسین B نشان داده‌اند، یعنی نسبت به این سه دارو مقاوم‌تر بوده‌اند؛ در حالی‌که در دومی MIC فلوکونازول بالا ولی برای آمفوتریسین B و وریکونازول پایین گزارش شده است، یعنی نسبت به همان داروها حساسیت وجود دارد.
Voriconazole,Fluconazole,"The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.","furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.",0.948,تناقض این دو جمله در این است که در اولی MIC فلوکونازول بالا و MIC آمفوتریسین B و وریکونازول پایین گزارش شده است، یعنی سویه‌ها نسبت به فلوکونازول مقاوم اما نسبت به آمفوتریسین B و وریکونازول حساس بوده‌اند؛ در حالی‌که در دومی ایزوله‌های بیماران HIV مثبت MIC بالاتری برای هر سه دارو—فلوکونازول، وریکونازول و آمفوتریسین B—نشان داده‌اند، یعنی نسبت به همه‌ی آن‌ها مقاومت افزایش یافته است. به بیان ساده، یکی از حساسیت به آمفوتریسین B و وریکونازول سخن می‌گوید و دیگری از مقاومت نسبت به همان داروها.
Voriconazole,Itraconazole,"The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.","furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.",0.948,یکی حساسیت بالا به آمفوتریسین B و وریکونازول را بیان می‌کند و دیگری افزایش مقاومت به همان داروها را — که از نظر الگوی ضدقارچی متناقض است.
Metformin,Ranitidine,"Over 80% of skin cancer is due to acquired mutations, and nitrosamines, which are contained as contamination in certain batches of the most commonly distributed drugs worldwide (such as sartans, ACE inhibitors, ranitidine, metformin, hydrochlorothiazide, rifampicin, and a number of others.) are considered among the most powerful external mutagens, carcinogens.",These effects were prevented by ranitidine (H2 receptor antagonist) pre-treatment.,0.878,تناقض در این است که در اولی رانیتیدین به‌عنوان ترکیبی سرطان‌زا و جهش‌زا معرفی شده، اما در دومی همان دارو اثر محافظتی و پیشگیری‌کننده نشان داده است.
Dabigatran,Rivaroxaban,"Meta-analyses showed that for both sexes, DOAC versus warfarin was generally associated with lower risk of stroke/SE, major bleeding and ICH; in DOAC-DOAC comparisons, rivaroxaban versus dabigatran had higher GIB risk.","The only sex-specific difference observed was that when compared with warfarin, women had higher GIB risk with rivaroxaban (women: pooled risk ratio (pRR)=1.34, 95% CI=1.18 to 1.51; men: pRR=0.97, 95% CI=0.85 to 1.10; p value for interaction (p for interaction)<0.001) and possibly dabigatran (women: pRR=1.25, 95% CI=0.92 to 1.70; men: pRR=0.83, 95% CI=0.72 to 0.97; p-for-interaction=0.02).",0.863,تناقض در این است که در اولی مصرف DOACها نسبت به وارفارین با خطر کمتر خون‌ریزی عمده و گوارشی همراه است، اما در دومی ریواروکسابان (و احتمالاً دابیگاتران) در زنان نسبت به وارفارین خطر بالاتر خون‌ریزی گوارشی نشان داده‌اند؛ یعنی یکی کاهش خطر و دیگری افزایش خطر را برای همان مقایسه گزارش می‌کند.
Itraconazole,Fluconazole,"furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.","The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.",0.948,تناقض در این است که در اولی سویه‌های بیماران HIV مثبت نسبت به فلوکونازول، وریکونازول و آمفوتریسین B مقاومت بیشتری دارند (MIC بالا)، اما در دومی برای همین داروها، به‌جز فلوکونازول، MIC پایین و در نتیجه حساسیت گزارش شده است؛ یعنی یکی از مقاومت گسترده و دیگری از حساسیت به همان داروها سخن می‌گوید.
Itraconazole,Voriconazole,"furfur obtained from HIV-positive or negative patients, with or without seborrheic dermatitis.


MATERIALS AND METHODS
Assessment of isolates sensitivity to itraconazole, voriconazole, fluconazole, and amphotericin B was performed by two techniques: (1) Broth microdilution using Clinical and Laboratory Standards Institute (CLSI) protocol M27-A3 with modifications; and (2) agar tests using Etest®.


RESULTS
Isolates obtained from HIV patients showed an increase in the minimum inhibitory concentration of fluconazole, voriconazole, and amphotericin B, compared with those of non-HIV patients.","The isolated strains presented high minimal inhibitory concentration for fluconazole, while MICs for amphotericin B, voriconazole and echinocandins were low.",0.948,تناقض در این است که در اولی ایزوله‌های بیماران HIV مثبت نسبت به فلوکونازول، وریکونازول و آمفوتریسین B مقاومت بیشتری نشان داده‌اند (MIC بالا)، اما در دومی برای همین داروها—به‌جز فلوکونازول—MIC پایین و حساسیت گزارش شده است؛ یعنی یکی از مقاومت هم‌زمان به سه دارو و دیگری از حساسیت به دو داروی همان گروه سخن می‌گوید.
Rifampin,Amoxicillin,"Meropenem, ciprofloxacin, and amoxicillin-clavulanic acid were effective against gram-negative uropathogens, whereas rifampin and ciprofloxacin were the most sensitive drugs for gram-positive isolates.","As most of the GNB isolates are MDR and showed a super high rate of resistance to amoxicillin-clavulanic and third-generation cephalosporins, empirical treatment with these substances is virtually ineffective in patients with suspected GNB infection in Ethiopia.",0.941,تناقض در این است که در اولی آموکسی‌سیلین–کلاوولانیک و سیپروفلوکساسین علیه باکتری‌های گرم‌منفی مؤثر گزارش شده‌اند، اما در دومی بیشتر ایزوله‌های گرم‌منفی چند‌دارویی مقاوم بوده و نسبت به آموکسی‌سیلین–کلاوولانیک مقاومت بسیار بالایی نشان داده‌اند؛ یعنی یکی اثربخشی و دیگری بی‌اثری همین دارو را اعلام می‌کند.
Chlorophyll A,Chlorophyll B,"As compared to the negative control (no treatment), leaf weight increased by 38.3%, the number of leaves per plant by 25.7%, chlorophyll A by 24%, chlorophyll B by 17.5%, and total dry seed yield by 30%.","Most materials demonstrated a significant decrease in chlorophyll a, chlorophyll b, and total chlorophyll content compared to the control group.",0.922,تناقض در این است که در اولی تیمار باعث افزایش معنی‌دار وزن برگ، تعداد برگ، کلروفیل a و b و عملکرد بذر شده است، اما در دومی همان نوع تیمار موجب کاهش معنی‌دار کلروفیل a، b و کل کلروفیل نسبت به کنترل شده است؛ یعنی یکی اثر تحریکی و دیگری اثر تضعیفی بر رشد و کلروفیل گزارش می‌کند.
Chlorophyll B,Chlorophyll A,"Most materials demonstrated a significant decrease in chlorophyll a, chlorophyll b, and total chlorophyll content compared to the control group.","As compared to the negative control (no treatment), leaf weight increased by 38.3%, the number of leaves per plant by 25.7%, chlorophyll A by 24%, chlorophyll B by 17.5%, and total dry seed yield by 30%.",0.922,تناقض در این است که در اولی مواد مورد استفاده باعث کاهش معنی‌دار کلروفیل a و b نسبت به کنترل شده‌اند، اما در دومی همان نوع تیمار موجب افزایش کلروفیل a و b و رشد گیاه نسبت به کنترل گزارش شده است؛ یعنی یکی از تضعیف فتوسنتز و دیگری از بهبود آن سخن می‌گوید.
Rivaroxaban,Dabigatran,"Meta-analyses showed that for both sexes, DOAC versus warfarin was generally associated with lower risk of stroke/SE, major bleeding and ICH; in DOAC-DOAC comparisons, rivaroxaban versus dabigatran had higher GIB risk.","The only sex-specific difference observed was that when compared with warfarin, women had higher GIB risk with rivaroxaban (women: pooled risk ratio (pRR)=1.34, 95% CI=1.18 to 1.51; men: pRR=0.97, 95% CI=0.85 to 1.10; p value for interaction (p for interaction)<0.001) and possibly dabigatran (women: pRR=1.25, 95% CI=0.92 to 1.70; men: pRR=0.83, 95% CI=0.72 to 0.97; p-for-interaction=0.02).",0.863,تناقض در این است که در اولی داروهای DOAC از جمله ریواروکسابان در مقایسه با وارفارین به‌طور کلی خطر خون‌ریزی (از جمله GIB) کمتری دارند، اما در دومی ریواروکسابان و احتمالاً دابیگاتران در زنان نسبت به وارفارین خطر بالاتری از خون‌ریزی گوارشی نشان داده‌اند؛ یعنی یکی کاهش خطر و دیگری افزایش خطر را برای همان داروها گزارش می‌کند.
find elevated Norepinephrine,Norepinephrine,"Interestingly, we find elevated norepinephrine and decreased vanillylmandelic acid in most OC cells, resulting from excess 4-hydroxyestradiol that antagonizes the catabolism of norepinephrine by catechol-O-methyltransferase.","The treatment also evoked pronounced neurochemical responses in zebrafish, including increased whole-brain 3-methoxytyramine, reduced norepinephrine and serotonin, and unaltered dopamine, homovanillic acid or 5-hydroxyindoleacetic acid levels.",0.928,در جملهٔ اول افزایش سطح نوراپی‌نفرین گزارش شده است، در حالی‌که در جملهٔ دوم کاهش نوراپی‌نفرین مشاهده شده؛ یعنی یکی از افزایش و دیگری از کاهش همان نوروترنسمیتر سخن می‌گوید — تناقض مستقیم در جهت تغییر غلظت نوراپی‌نفرین.
catabolism of Norepinephrine,Norepinephrine,"Interestingly, we find elevated norepinephrine and decreased vanillylmandelic acid in most OC cells, resulting from excess 4-hydroxyestradiol that antagonizes the catabolism of norepinephrine by catechol-O-methyltransferase.","The treatment also evoked pronounced neurochemical responses in zebrafish, including increased whole-brain 3-methoxytyramine, reduced norepinephrine and serotonin, and unaltered dopamine, homovanillic acid or 5-hydroxyindoleacetic acid levels.",0.928,یکی از مهار تجزیه و افزایش نوراپی‌نفرین و دیگری از کاهش نوراپی‌نفرین ناشی از تجزیه یا مهار سنتز سخن می‌گوید — تناقض در جهت و مکانیسم متابولیسم نوراپی‌نفرین.